"SUBID","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","Dependent_Feature"
23,1.188,0.312,96.15384615,34.24657534,0.599033828,91.8,46.8,1.81764,0.92664,-0.165369,-0.0549881,0.261069,0.380853,0.38229,28.6416,40.9968,45,0.045589024,0.202,0.394,0.716362991,102,198,0.716362991,0.202,0.082,0.239350178,0.239350178,595,50.42016807,0.204,0.254713361,0.140472001,1.419182111,0.423900586,-2.570974507,8.773906491,5.259836169,4.900142054,0.743788359,1.051642169,1.486425141,107.7902479,215.5494786,430.942173,26.40212886,27.67955689,0.02562687,1.52128438,1.926002793,1.567821495,-22.95748175,-58.14764379,-60.47836794,-66.57147177,0.717466126,0.455010353,0.06826342,0.99459296,0.979249954,0.974906642,0.927001138,0.032309554,0.010080581,0.038383751,0.412,0.776,0.658189812,0.346801347,0.653198653,0.530927835,52.43134621,0.902661483,1.245123016,1.55216294,0.694054696,15.3318677,30.40698264,48.36058225,12.45338302,5.793667532,2.034858659,1.651908075,-26.22319687,-38.78613506,NA,NA,NA,NA,NA,NA,66.8
58,1.044,0.302,99.33774834,40.43126685,0.827638509,96.6,44.4,1.68084,0.77256,-0.316317,0.136185,0.338956,0.431294,0.440414,29.1732,32.9448,52.2,0.026171428,0.234,0.302,0.827638509,118,152,0.827638509,0.234,0,0.090868505,0.090868505,523,57.36137667,0.236,0.223168259,0.182544108,0.937522425,0.171640805,-2.670227796,7.903299294,4.200227286,4.783414481,0.743895083,1.051926028,1.487674761,103.5361663,207.054996,414.0288206,21.43932005,30.74593131,0.018767653,0.805220005,1.864097682,1.383104366,-27.15997429,-58.35866293,-59.86862926,-66.04192591,0.854287003,0.440092088,0.086390541,0.996861198,0.987442208,0.984752814,0.949097681,0.020722428,0.006258173,0.021634215,0.402,0.642,0.744731698,0.385057471,0.614942529,0.626168224,48.80756744,1.050279769,1.437288295,1.617492196,1.194426224,23.84885844,47.28021956,57.66875498,36.89168414,7.050293726,4.721119075,1.565667777,-29.777535,-38.21676184,NA,NA,NA,NA,NA,NA,57.7
100,0.912,0.296,101.3513514,48.7012987,0.640544907,96,67.8,1.4592,1.03056,-0.16012,-0.204626,0.21351,0.281071,0.32317,28.416,41.7648,28.2,0.034861201,0.154,0.33,0.664908211,78,166,0.664908211,0.154,0.034,-0.022583198,0.022583198,457,65.64551422,0.156,0.236694725,0.230439668,0.426432119,0.452508788,-2.17562027,14.17727029,6.858640627,8.027704575,0.812562069,1.149185337,1.625399552,116.1383631,232.2446764,464.3514765,30.75626974,27.37258134,0.023385435,1.026191727,1.979912671,1.538021879,-25.29391725,-59.41348931,-61.34621205,-67.30489529,0.8638439,0.415771128,0.088870622,0.99537356,0.981755967,0.97792142,0.927706892,0.027315326,0.008085336,0.024911577,0.396,0.516,0.720353683,0.434210526,0.565789474,0.76744186,45.64378584,1.034423738,1.441077113,1.505017846,1.127197088,18.5953139,36.84769185,55.8550133,17.84037041,6.77355512,2.453752596,1.530991318,-31.05930106,-37.37301708,NA,NA,NA,NA,NA,NA,46
105,0.876,0.296,101.3513514,51.72413793,0.59475479,98.4,72,1.43664,1.0512,-0.159796,-0.212379,0.131849,0.255771,0.341504,29.1264,41.76,26.4,0.049591162,0.186,0.326,0.63619152,94,164,0.63619152,0.186,0.03,0.102613462,0.102613462,439,68.33712984,0.188,0.240607492,0.177586964,0.42243123,0.496820223,-2.604409902,8.710497603,7.132046609,6.991145765,0.814703664,1.151996091,1.628013751,110.1842706,220.3648565,440.7159382,30.39503777,26.07441103,0.027573958,1.292617543,2.168081107,1.596458465,-23.06202985,-57.67539873,-59.72870016,-65.7152257,0.821939398,0.380801203,0.074928045,0.993840143,0.976235363,0.971326125,0.913657189,0.03530201,0.010449395,0.030924561,0.396,0.48,0.942261762,0.452054795,0.547945205,0.825,51.76419487,1.319286693,1.759258575,2.270505274,1.093032482,39.54820115,76.91385727,118.5505537,35.27716088,14.18159269,5.274985397,1.710961517,-22.39372804,-38.50575272,NA,NA,NA,NA,NA,NA,62.4
111,0.87,0.29,103.4482759,51.72413793,0.613371007,97.8,70.8,1.4181,1.0266,-0.163052,-0.202448,0.219858,0.283178,0.342013,28.362,41.064,27,0.038033909,0.202,0.342,0.696087503,102,172,0.696087503,0.202,0.052,0.079086814,0.079086814,436,68.80733945,0.204,0.235256186,0.195889002,0.37633452,0.489402416,-1.586965262,7.468495407,7.118190301,6.294563755,0.810078608,1.145587769,1.620607542,115.4849125,230.9693689,461.9347172,30.01992622,28.47509788,0.025802479,1.112594307,2.108715356,1.795980428,-22.84079896,-57.97028998,-60.31576492,-66.20417506,0.858787717,0.401103394,0.085251123,0.994506775,0.978618669,0.974147576,0.916736408,0.031450581,0.009120668,0.027362005,0.39,0.48,0.400001551,0.448275862,0.551724138,0.8125,48.92983145,0.494794644,0.681866819,0.720590011,0.622470041,3.341119348,6.424940116,7.021614025,5.828266207,1.031919519,1.360604675,1.807407378,-29.97807458,-37.1868041,NA,NA,NA,NA,NA,NA,65.7
118,0.612,0.214,140.1869159,75.37688442,0.509783559,135.6,111.6,1.38312,1.13832,-0.164969,-0.275562,0.0169065,0.351801,0.352883,29.0184,44.4168,24,0.038162768,0.146,0.258,0.712097659,74,130,0.712097659,0.146,0.044,0.170461667,0.170461667,307,97.71986971,0.148,0.161765993,0.0975528,-0.920092079,0.460630089,-1.426545918,14.24406073,8.102270707,9.684838239,0.718528373,1.015781349,1.438294937,57.87276305,115.6955215,231.1771847,14.75870527,14.29533067,0.038358765,2.292436316,2.858764656,2.611640368,-17.4122562,-55.50341185,-57.27192992,-63.36864174,0.481583622,0.257620076,0.165340288,0.989031424,0.958333939,0.950214479,0.849030801,0.030658301,0.006560876,0.01876288,0.314,0.298,0.285320247,0.513071895,0.486928105,1.053691275,41.05949887,0.405922979,0.547975034,0.672740696,0.287470046,4.395954919,8.517428158,13.74561953,3.289236784,1.770403347,0.656570821,2.55630942,-36.11621043,-49.12797443,36,178,137,43.24,149,101,25.2
120,0.868,0.298,100.6711409,52.63157895,0.774218738,97.2,67.8,1.40616,0.98084,-0.248148,-0.221626,0.23419,0.35591,0.415488,28.9656,38.646,29.4,0.030086554,0.216,0.326,0.792968897,109,164,0.792968897,0.216,0.028,0.116899751,0.116899751,435,68.96551724,0.218,0.228514887,0.168816338,0.406554924,0.263572911,-2.243184426,10.92434406,7.518805087,8.222245412,0.716968936,1.013346749,1.432483135,97.04192939,194.0758879,388.116137,21.5666117,27.42215628,0.023270065,1.180203724,2.095506288,1.793487938,-23.97184721,-56.98465914,-59.21509028,-65.17688633,0.841816832,0.391999072,0.107710693,0.995428934,0.98192664,0.978160849,0.926842758,0.024556941,0.007317968,0.021315425,0.398,0.47,0.367845241,0.458525346,0.541474654,0.846808511,64.24605643,0.328538538,0.468849671,0.449448129,0.515131445,3.67676492,6.824307131,8.418709904,5.229904357,0.907571623,0.943538325,2.220272535,-23.41467021,-30.63948181,60,175,111,36.24,120,80,64.7
125,1.052,0.292,102.739726,39.47368421,0.761629204,99.6,44.4,1.74632,0.77848,-0.256277,0.172702,0.291674,0.335544,0.393805,29.0832,33.744,55.2,0.037575328,0.194,0.292,0.761629204,98,147,0.761629204,0.194,0,0.142051056,0.142051056,527,56.9259962,0.196,0.231875267,0.167522597,1.009603238,0.398249984,-3.039402548,5.865718376,4.066623706,3.840348457,0.857789288,1.213052023,1.715531819,127.1626973,254.325284,508.6486071,32.2681318,32.42288341,0.020941242,1.127156845,1.859244321,1.367671297,-26.36049837,-59.12504014,-61.5507343,-67.40523609,0.781865584,0.441843983,0.071557686,0.996197875,0.985000264,0.981798823,0.941641212,0.028334928,0.008273799,0.029808345,0.392,0.66,0.555590698,0.372623574,0.627376426,0.593939394,46.12174112,0.797331315,1.15364527,1.333288232,1.054736863,17.36426417,34.00956084,54.46576223,13.55335946,6.71549732,1.937902025,1.61739593,-32.71027379,-38.02598765,NA,NA,NA,NA,NA,NA,50
128,1.01,0.334,89.82035928,44.37869822,0.675083055,84,64.2,1.414,1.0807,-0.105934,-0.211914,0.163338,0.285114,0.312148,28.056,43.3992,19.8,0.045020831,0.174,0.334,0.675083055,88,168,0.675083055,0.174,0,0.128434558,0.128434558,506,59.28853755,0.176,0.271560188,0.188994253,0.882584756,0.461856208,-5.172721333,11.35507057,6.726016176,7.145732012,0.804449848,1.137861341,1.60948884,121.3622747,242.7143473,485.3758435,32.34177677,28.57757531,0.023858945,1.109000114,1.844432916,1.454897125,-28.14775369,-57.80159365,-60.36033242,-66.25090894,0.804997622,0.439144018,0.066269124,0.995218639,0.981396911,0.977439305,0.931410171,0.033826228,0.01129796,0.03416449,0.434,0.576,0.927727149,0.42970297,0.57029703,0.753472222,55.34656596,1.265519204,1.68044056,1.851047444,0.751165857,24.37192291,47.39275603,76.27085436,18.5146577,9.13777342,3.028847209,1.872527962,-25.0170642,-36.07312028,NA,NA,NA,NA,NA,NA,70.1
145,1.02,0.292,102.739726,41.20879121,0.441969631,99,57.6,1.683,0.9792,-0.146966,-0.120191,0.213321,0.210076,0.239879,28.908,41.9328,41.4,0.025344077,0.178,0.38,0.589234729,90,191,0.589234729,0.178,0.088,0.166386867,0.166386867,511,58.70841487,0.18,0.201727629,0.143145819,0.948382953,0.315219337,-1.581009924,7.371085187,6.156729659,5.491664572,0.926887132,1.310580831,1.853417478,100.8872532,201.774015,403.54506,28.48680592,22.77627204,0.022352286,1.309831332,2.295967486,1.468348599,-23.96227012,-60.08519326,-62.27028139,-68.13924457,0.741380303,0.379625186,0.072591672,0.995724445,0.982996271,0.979431019,0.929593635,0.021593163,0.006305204,0.022025027,0.392,0.628,0.39212393,0.384313725,0.615686275,0.624203822,58.39119799,0.515418761,0.650985987,0.54396483,0.594723266,4.335981889,7.994973291,7.802014629,8.187931953,0.957923537,1.035962047,1.481809049,-29.06302795,-34.66006765,NA,NA,NA,NA,NA,NA,61.9
147,0.658,0.242,123.9669421,72.11538462,0.422167887,125.4,110.4,1.37522,1.21072,-0.173838,-0.200174,-0.128839,0.258081,0.281958,30.3468,45.9264,15,0.039768666,0.142,0.278,0.541670706,72,140,0.541670706,0.142,0.036,0.131119477,0.131119477,330,90.90909091,0.144,0.183694105,0.122202915,-0.632516886,0.534873924,-1.548791052,7.859161457,7.4209828,6.816180311,0.773426455,1.093725081,1.54830842,70.73997517,141.479831,282.948015,20.06751208,15.67466602,0.033656576,2.219433724,2.651176035,2.363347463,-19.39858245,-56.13535284,-58.27613658,-64.34803076,0.578593419,0.280065117,0.132096672,0.991228537,0.966168195,0.959495085,0.87388458,0.031014434,0.007505493,0.020407498,0.342,0.316,0.170748692,0.519756839,0.480243161,1.082278481,38.41332306,0.234996761,0.320890294,0.348645584,0.354178345,1.585030922,3.130637108,4.267407325,1.993866891,0.554396256,0.375470531,2.168982369,-40.31689911,-50.64896669,NA,NA,NA,NA,NA,NA,28.1
150,0.78,0.286,104.8951049,60.72874494,0.499330831,100.8,77.4,1.3104,1.0062,-0.140943,-0.148556,0.1926,0.199225,0.263294,28.8288,38.2356,23.4,0.037850662,0.18,0.312,0.504627543,91,157,0.504627543,0.18,0.026,0.08450243,0.08450243,391,76.72634271,0.182,0.21656289,0.170899941,0.00163798,0.437472807,-1.666810581,8.141685467,7.669059332,7.089565179,0.881378681,1.246316033,1.763230159,101.3134866,202.6236701,405.2358795,30.62532737,21.22925376,0.024707817,1.306498224,2.295805728,1.885593905,-23.37290181,-57.82744462,-60.01691795,-65.91429237,0.788870891,0.341100383,0.067282007,0.994901174,0.979917061,0.975771501,0.922010601,0.027511263,0.007868221,0.021458785,0.386,0.394,0.244705987,0.494871795,0.505128205,0.979695431,80.01839403,0.281129642,0.374559603,0.407257815,0.284250776,2.017260729,3.532554333,5.513380592,1.551728074,0.661977603,0.231467814,2.047275935,-20.73911049,-26.04666792,73,165,73,26.81,128,75,60.4
155,0.88,0.262,114.5038168,48.54368932,0.516953877,109.2,81,1.6016,1.188,-0.0825169,-0.281613,0.0264125,0.25466,0.331546,28.6104,50.058,28.2,0.060515219,0.074,0.326,0.674535526,38,164,0.674535526,0.074,0.064,-0.070130294,0.070130294,441,68.02721088,0.076,0.202104788,0.203231773,0.264563583,0.60155189,-2.927337777,9.024648485,7.03133602,6.23507536,0.837898723,1.184849362,1.673959816,101.4187739,202.8374339,405.6491731,24.64544317,26.2149587,0.031815028,1.365822135,2.106096599,1.514548812,-21.79652568,-57.62913555,-59.83242866,-65.85132287,0.81054436,0.411513206,0.087114806,0.992099904,0.970221736,0.964077724,0.90169625,0.041716728,0.010929783,0.036710721,0.362,0.518,0.538059968,0.411363636,0.588636364,0.698841699,72.58560594,0.449150538,0.612948935,0.627525079,0.663226591,4.250044301,7.840914939,9.991562125,5.690267752,1.257638546,0.729650905,2.126328668,-20.07354256,-30.19852027,33,185,98,28.63,123,81,59
156,0.668,0.23,130.4347826,68.49315068,0.617906683,124.8,79.8,1.38944,0.88844,-0.184901,0.0374818,0.331107,0.17905,0.326055,28.704,34.9524,45,0.041474654,0.126,0.254,0.684741488,64,128,0.684741488,0.126,0.024,0.488020177,0.488020177,335,89.55223881,0.128,0.166362519,0.035869512,-0.210487286,0.954407295,-2.25,7.664311014,7.620002984,7.105176964,0.999685176,1.413338274,1.999334272,109.0546253,218.1057271,436.1926992,31.34782442,24.03239249,0.027650517,1.769892077,2.494165026,2.24714233,-21.59817391,-58.33189323,-60.74382878,-66.53211144,0.634338078,0.302601116,0.099832065,0.993807967,0.975514958,0.970662303,0.89902745,0.026977727,0.006204877,0.018021121,0.33,0.338,0.320285081,0.494011976,0.505988024,0.976331361,67.22746661,0.466925618,0.496629496,0.647728634,0.381200628,4.554142328,6.739412989,8.439633897,5.03919208,1.041530475,0.809079266,1.626718904,-28.07801786,-31.64128655,79,178,64,20.2,115,82,9.2
174,1.266,0.306,98.03921569,31.25,0.700704524,99,28.8,2.0889,0.60768,-0.33858,0.282867,0.188497,0.374943,0.380429,30.294,27.648,70.2,0.017828888,0.206,0.39,0.721889639,104,196,0.721889639,0.206,0.084,NA,NA,634,47.31861199,0.208,0.221657049,0,NA,0.306255414,-1.438345,4.564093268,3.602079695,3.226288447,0.808651204,1.14344799,1.616858249,115.2673344,230.5337387,461.0632434,26.49110826,31.51685518,0.017336798,1.561128847,1.775806718,1.605190662,-26.54935602,-59.91601773,-62.01347509,-67.96078879,0.679791601,0.473544726,0.063907236,0.997266116,0.988868974,0.986510202,0.950286725,0.015613266,0.004777659,0.019766394,0.406,0.86,0.364860043,0.320695103,0.679304897,0.472093023,56.71345819,0.394390957,0.56293156,0.50720488,0.622038057,4.903442534,9.416939717,8.509338103,10.32454133,1.165929718,1.509336581,1.677376723,-25.24322757,-35.18752014,NA,NA,NA,NA,NA,NA,39.8
182,1.118,0.314,95.54140127,37.31343284,0.706096249,92.4,48,1.72172,0.8944,-0.225659,-0.0551797,0.295815,0.363275,0.378757,29.0136,38.592,44.4,0.030114576,0.122,0.392,0.759026499,62,197,0.759026499,0.122,0.078,-0.046267271,0.046267271,560,53.57142857,0.124,0.255338809,0.246722767,0.982304158,0.343510545,-2.309310516,4.962572004,3.979880875,3.591854825,0.755720295,1.068751126,1.511113527,124.494886,248.9890625,497.9733519,28.91650121,33.38227362,0.021014208,1.345528896,1.752444735,1.244025972,-26.29045941,-58.36577414,-60.63335955,-66.57008287,0.751636353,0.466778763,0.069553422,0.996160285,0.984666358,0.981427022,0.936532005,0.025954824,0.008149815,0.029017493,0.414,0.704,0.807333069,0.370304114,0.629695886,0.588068182,62.18823337,1.155349116,1.540751136,1.4697921,1.652559137,35.18816261,64.22582264,68.14442008,60.3072252,8.541568285,7.682744377,1.610366419,-20.345164,-33.97000046,33,193,106,28.46,123,80,55
189,0.802,0.282,106.3829787,57.69230769,0.718252084,98.4,78.6,1.31528,1.05062,-0.153969,-0.232045,0.212453,0.359989,0.400783,27.7488,40.872,19.8,0.058137793,0.21,0.312,0.759133644,106,157,0.759133644,0.21,0.03,0.076861041,0.076861041,402,74.62686567,0.212,0.237663599,0.21105688,0.094771489,0.415600765,-3.346563511,10.99805331,7.204736953,8.082966112,0.717498054,1.014752428,1.435272149,101.4892398,202.9638418,405.8338288,24.01028416,26.99378004,0.031041713,1.199557009,2.211153793,1.788725097,-23.06471428,-56.96240168,-58.99505384,-65.07874675,0.842142729,0.367990598,0.075829044,0.992436993,0.97161589,0.965641445,0.907602272,0.039914146,0.011255789,0.032011145,0.382,0.42,0.982595407,0.476309227,0.523690773,0.90952381,46.29149433,1.317343434,1.867937968,2.229489467,0.969518609,30.02007205,59.61485747,102.5627215,16.66699343,12.21227855,2.654096735,1.470295692,-26.94236117,-42.98234315,51,155,59,24.56,133,86,63.9
190,0.706,0.244,122.9508197,64.93506494,0.544042832,118.2,89.4,1.39082,1.05194,-0.153227,-0.213109,0.151701,0.188881,0.25942,28.8408,41.3028,28.8,0.032458884,0.14,0.256,0.54475997,71,129,0.54475997,0.14,0.012,0.009753447,0.009753447,354,84.74576271,0.142,0.17993548,0.157443598,-0.458043163,0.394135786,-1.61277177,9.678890994,6.546269389,6.873191843,0.908618513,1.285066794,1.816896807,92.12519727,184.2492092,368.4896857,26.54056417,19.73412603,0.026469293,1.642279352,2.470922818,2.374406664,-21.97048275,-57.55407805,-60.01044629,-65.59491892,0.695718465,0.307074357,0.096633937,0.994256581,0.977615267,0.972917439,0.911897296,0.026450329,0.00645388,0.018673932,0.344,0.362,0.631798743,0.487252125,0.512747875,0.950276243,44.24300899,0.892057247,1.253595559,1.427877346,0.711499669,18.48454566,36.40960703,59.26239666,13.5568174,7.18411181,2.005608768,1.990765894,-33.08929311,-42.48377985,45,165,51,18.73,124,81,43
191,1.186,0.314,95.54140127,34.40366972,0.568756975,86.4,50.4,1.70784,0.99624,-0.0583322,-0.0519228,0.271939,0.283633,0.33766,27.1296,43.9488,36,0.050093129,0.068,0.356,0.721632378,35,179,0.721632378,0.068,0.042,-0.049212831,0.049212831,594,50.50505051,0.07,0.252878649,0.224287161,1.126544745,0.481734438,-2.212212498,16.49470194,5.900209409,5.293613418,0.815327689,1.153155408,1.626472244,131.1221614,262.1524325,523.881774,35.43326379,30.07283951,0.027888858,1.602569614,1.918321094,1.579511996,-21.07307768,-59.414463,-61.5613192,-67.56516387,0.709694724,0.463185045,0.073463467,0.993696279,0.975596528,0.970592961,0.911071089,0.038401177,0.012057969,0.045543795,0.414,0.772,0.583274374,0.349072513,0.650927487,0.53626943,60.20901565,0.822773329,1.129284714,1.088051957,0.763878263,6.943962419,13.71572858,18.39603159,9.035425575,2.221201264,1.19680516,1.665211217,-25.22295271,-34.03053167,NA,NA,NA,NA,NA,NA,50.9
201,1.058,0.296,101.3513514,39.37007874,0.774418506,97.2,49.2,1.71396,0.86756,-0.246006,-0.00318554,0.32982,0.385058,0.410462,28.7712,37.4904,48,0.035929718,0.224,0.344,0.785016429,113,173,0.785016429,0.224,0.048,0.055433652,0.055433652,530,56.60377358,0.226,0.243316289,0.198297312,0.93845252,0.323836828,-2.61122877,6.749566817,4.29745908,4.34453051,0.741290192,1.04831126,1.483158719,121.8683657,243.725251,487.3955028,27.09206778,34.15483194,0.022034321,1.170251425,1.841625074,1.380694649,-25.2343745,-58.20618522,-60.17872783,-66.18265992,0.786632579,0.451370099,0.075234487,0.995842508,0.983736768,0.980230108,0.937126184,0.029296469,0.008671755,0.030995664,0.396,0.662,0.601363721,0.374291115,0.625708885,0.598187311,51.58889873,0.738110421,1.046114992,1.223622767,0.782509111,12.40776742,24.54133342,37.33820765,11.74445919,4.662392358,1.917216447,1.985353511,-29.3706309,-34.95766369,NA,NA,NA,NA,NA,NA,51.2
222,0.912,0.302,99.33774834,49.18032787,0.754236095,94.2,63.6,1.43184,0.96672,-0.190406,-0.135882,0.276918,0.35212,0.39328,28.4484,38.796,30.6,0.050810518,0.196,0.32,0.756853124,99,161,0.756853124,0.196,0.018,0.048847178,0.048847178,457,65.64551422,0.198,0.259080844,0.212955803,0.497862495,0.35412725,-3.730989297,9.397467827,6.513266541,6.711087327,0.743093927,1.050817273,1.485819014,120.2876762,240.5703065,481.0956426,30.01148039,30.34828627,0.025557934,1.051982925,1.904801888,1.404525983,-26.83518758,-58.10176167,-60.10551001,-66.0662018,0.865446192,0.427439828,0.062982101,0.994587779,0.978878325,0.974489699,0.923725797,0.035826858,0.010819711,0.032674095,0.402,0.51,0.998987604,0.440789474,0.559210526,0.788235294,46.59377445,1.317732938,1.869202072,2.303837399,1.229544337,30.44875324,60.78906541,98.52268599,23.05544483,11.7236273,3.442276067,1.134908633,-32.95464931,-42.68346634,75,162,49,18.67,135,82,68
234,0.962,0.304,98.68421053,45.59270517,0.520083477,96,50.4,1.5392,0.80808,-0.184485,0.125426,0.245407,0.33811,0.340572,29.184,33.1632,45.6,0.036060563,0.206,0.348,0.62534678,104,175,0.62534678,0.206,0.044,0.193213753,0.193213753,482,62.2406639,0.208,0.236795616,0.177181312,0.805661886,0.402414836,-1.391277634,11.86417339,8.093955852,8.21553494,0.827101753,1.169725674,1.653312714,100.0332342,200.0472927,400.0063117,29.11936541,21.01119087,0.026931024,1.131606577,2.232009118,1.681678575,-20.8696557,-57.70904334,-59.83342374,-65.80311905,0.824048318,0.38541785,0.079175244,0.99408874,0.977141369,0.972392453,0.913043466,0.029488421,0.00896448,0.028367861,0.404,0.558,0.524011084,0.41995842,0.58004158,0.724014337,53.19234076,0.747575979,0.960321889,1.140544788,0.602299906,7.402329725,14.50784889,21.14905953,7.866638239,2.591500636,1.149816612,1.806804113,-27.56361809,-36.75148562,NA,NA,NA,NA,NA,NA,64.6
276,1.002,0.294,102.0408163,42.37288136,0.65194018,96,60,1.6032,1.002,-0.138594,-0.141674,0.244238,0.349021,0.359494,28.224,42.48,36,0.054679543,0.194,0.338,0.748748092,98,170,0.748748092,0.194,0.044,0.063525162,0.063525162,502,59.76095618,0.196,0.251368361,0.184689917,0.794999265,0.437060222,-3.352044738,9.556277621,7.158702628,6.791556037,0.747858851,1.057669821,1.496711845,113.8474438,227.6946408,455.3743956,29.05552389,29.02811615,0.02819818,1.320654083,1.978844912,1.694889448,-23.01940465,-57.63542043,-59.4451341,-65.54924287,0.778287301,0.432152947,0.052871515,0.993596648,0.97565799,0.970512054,0.917172795,0.040820496,0.012001226,0.040902137,0.394,0.608,0.880390628,0.393213573,0.606786427,0.648026316,48.31170105,1.210843252,1.692127087,1.944789753,1.369308985,25.4762071,50.24882984,74.4795007,26.01815897,9.023801256,3.59309548,1.39215518,-35.55499972,-41.34564991,NA,NA,NA,NA,NA,NA,69.3
292,1.148,0.29,103.4482759,34.96503497,0.710078941,100.8,41.4,1.92864,0.79212,-0.243004,0.0975281,0.2782,0.392203,0.394979,29.232,35.5212,59.4,0.030808039,0.126,0.352,0.776117787,64,177,0.776117787,0.126,0.062,-0.028073249,0.028073249,575,52.17391304,0.128,0.233401425,0.222459807,1.067578925,0.377818909,-2.277438065,9.468044221,4.283413283,4.367811466,0.749861573,1.060500604,1.498177637,111.4573006,222.9011722,445.7423269,26.65055472,29.79169967,0.022594152,1.480996431,1.792450078,1.576504197,-23.97753904,-58.83004467,-60.98842317,-66.94631646,0.722365714,0.471962309,0.080541436,0.995645896,0.982755801,0.979121806,0.929821192,0.025866822,0.007501378,0.029695112,0.39,0.758,0.552626004,0.339721254,0.660278746,0.514511873,42.55750319,0.660626956,0.974652369,0.997687696,0.854144175,10.66261193,20.93612191,28.29763338,13.57461045,3.478327355,1.802694975,1.724067361,-32.26404043,-41.62288559,NA,NA,NA,NA,NA,NA,48.1
304,1.108,0.27,111.1111111,35.79952267,0.478670676,108.6,52.8,2.00548,0.97504,-0.164771,-0.131438,0.223745,0.275307,0.294964,29.322,44.2464,55.8,0.02295437,0.128,0.38,0.671645004,65,191,0.671645004,0.128,0.11,0.631990061,0.631990061,555,54.05405405,0.13,0.186493944,0.043079663,1.637395467,0.786504257,-1.746514151,9.384511764,4.070582257,4.350227777,0.884387429,1.25068323,1.768948895,95.38473056,190.7430094,381.3779473,23.54998382,24.23056692,0.024297117,1.594856615,2.18235786,1.408364588,-23.99992223,-59.15706408,-61.33522674,-67.30756311,0.661947181,0.414215078,0.110394464,0.995048068,0.98040776,0.976299692,0.918420753,0.020602774,0.005562749,0.022827874,0.37,0.738,0.570553174,0.333935018,0.666064982,0.501355014,58.09657994,0.715905391,0.974523916,1.261889654,0.666020663,13.14280281,25.99386567,41.18590296,10.80182839,4.90289972,1.699283397,2.192260804,-26.82507914,-32.55192302,NA,NA,NA,NA,NA,NA,46.6
